StartUtc,PM2_5,PM10,NO2,Temp
1697313600,2.2,2.7,0.9,8.8
1697317200,2.3,2.8,0.8,8.9
1697320800,2.4,2.9,0.8,8.8
1697324400,2.5,3,0.6,9
1697328000,2.7,3.3,0.6,8.9
1697331600,2.8,3.6,0.5,8.6
1697335200,2.6,3.2,0.6,8.5
1697338800,2.3,2.9,0.7,8.5
1697342400,2.1,2.5,1.1,8.6
1697346000,1.6,1.9,0.9,8.9
1697349600,2,2.6,1,10.1
1697353200,2.1,2.8,1,10.7
1697356800,2.2,2.7,1.3,10.7
1697360400,2.1,2.5,1.8,10.6
1697364000,2.2,2.7,1.9,11.4
1697367600,1.5,2.2,1.2,12.7
1697371200,1.6,2.2,1.8,12.2
1697374800,2,2.6,2.7,11.5
1697378400,2.2,3,2.7,10.4
1697382000,2.4,3,3,9.9
1697385600,2.5,3.3,2.6,9.9
1697389200,2.6,3.4,2.5,9.4
1697392800,2.6,3.6,1.3,9
1697396400,2.5,3.3,1.2,8.7
1697400000,2.8,3.6,0.9,8.5
1697403600,2.6,3.3,0.8,8.2
1697407200,2.2,2.7,0.6,8.1
1697410800,2.1,2.6,1.3,7.4
1697414400,1.9,2.4,1.3,7.5
1697418000,1.9,2.3,1.8,7.5
1697421600,1.9,2.4,3.8,7.2
1697425200,2.1,2.7,6.8,7.1
1697428800,2.5,3.4,8.1,7.3
1697432400,2.2,3.4,5.6,8.2
1697436000,1.9,2.9,4.6,9.4
1697439600,1.5,2.3,2.8,10.7
1697443200,1.5,2.4,2.2,11.8
1697446800,1.3,2.4,2.4,12.2
1697450400,1.4,2,2.8,11.9
1697454000,1.3,1.8,2.4,11.7
1697457600,1.1,1.7,2.6,11.8
1697461200,1.5,2.1,3.5,10.1
1697464800,3.4,4.2,4.8,8.8
1697468400,2.6,3.3,6.3,7.7
1697472000,4.5,5.1,10.1,6.2
1697475600,6.1,7,13.8,5.1
1697479200,4.4,4.9,10.4,4.9
1697482800,3.2,3.7,8.2,4.9
1697486400,3.2,3.6,6.4,3.9
1697490000,2.7,3.1,5.4,3.5
1697493600,2.3,2.7,5,3.8
1697497200,2.2,2.5,4.4,4.1
1697500800,2.3,2.6,4.5,4.2
1697504400,2.3,2.7,5.8,4.9
1697508000,2.1,2.5,11.6,5.1
1697511600,2.4,3.1,13.2,5.5
1697515200,2.4,3,15.6,6.7
1697518800,2.4,2.9,11.4,8
1697522400,2.2,2.7,7.7,9.7
1697526000,1.6,2.1,6,11.3
1697529600,1.3,1.9,4.7,12.2
1697533200,1.3,2,4.1,12.5
1697536800,1.3,2.3,2.7,13.4
1697540400,1.3,1.9,5.7,12.4
1697544000,1.3,2,4.4,12.5
1697547600,1.6,2.5,3.2,11.6
1697551200,2.8,3.8,7.5,10.3
1697554800,3,3.5,7.2,9.6
1697558400,3.5,4,5.6,9.3
1697562000,3.1,3.5,5.6,8.5
1697565600,3,3.4,5.6,8.1
1697569200,2.8,3.1,0,7.6
1697572800,2.7,3,0,7.3
1697576400,2.2,2.4,2.3,8.1
1697580000,1.9,2.2,2.3,8.9
1697583600,1.9,2.2,2.1,8.9
1697587200,1.7,2,2.6,8.7
1697590800,1.8,2,3.6,8.2
1697594400,1.9,2.3,7.4,7.9
1697598000,2.5,3.2,16.7,7.3
1697601600,2.8,3.6,19.5,7.6
1697605200,2.6,3.4,12.6,9.1
1697608800,2.2,2.8,7.7,10.7
1697612400,2,2.7,4.6,12.6
1697616000,1.8,2.6,3.2,14.4
1697619600,2.2,4.2,5.3,14.4
1697623200,1.4,2,1.6,14.9
1697626800,1.6,2.2,2,14.8
1697630400,1.3,1.8,2.8,13.6
1697634000,2.5,3.4,5.5,11.6
1697637600,4.7,6.6,13.4,9
1697641200,4.2,5.2,10.8,9
1697644800,2,2.3,7.8,10.1
1697648400,1.5,1.7,2,9.2
1697652000,1.1,1.3,2.9,8.4
1697655600,0.7,0.8,1.9,7.8
1697659200,0.6,0.7,2.5,7.9
1697662800,1,1.1,1.4,7.8
1697666400,1.8,2,0.9,7.4
1697670000,2.1,2.4,0.9,7.3
1697673600,2,2.3,0.8,7.2
1697677200,1.9,2.3,0.6,7.2
1697680800,2,2.3,0.5,7.2
1697684400,2,2.4,1.1,7.4
1697688000,2.1,2.5,1.4,7.6
1697691600,2,2.4,2.4,7.9
1697695200,2,2.7,1.2,8.1
1697698800,1.8,2.3,0.9,8
1697702400,1.3,1.5,2,7.5
1697706000,1.6,2,1.4,7.4
1697709600,1.5,2,0.7,7.3
1697713200,1.6,3.3,0.5,7.4
1697716800,1.5,3.5,0.6,7.2
1697720400,1.2,2.1,0.9,7.1
1697724000,1.4,2.2,0.8,6.8
1697727600,1.2,1.5,0.9,6.6
1697731200,1.2,1.5,0.8,6.3
1697734800,1.2,1.4,0.9,5.9
1697738400,1.2,1.4,0.7,5.5
1697742000,1.4,1.6,0.5,5.4
1697745600,1.2,1.5,0.4,5.5
1697749200,1.1,1.3,0.4,5.4
1697752800,1.1,1.4,0.4,5.2
1697756400,1.3,1.6,0.3,5.2
1697760000,1.3,1.6,0.4,5.4
1697763600,1.6,1.9,0.5,5.3
1697767200,1.5,1.9,0.7,5.1
1697770800,1.3,1.6,0.6,4.9
1697774400,1.4,1.7,1,4.8
1697778000,1.6,1.9,1.2,5.3
1697781600,2.4,3.4,1,5.8
1697785200,2.3,3.1,1.1,6
1697788800,2.5,4.3,0.9,6.8
1697792400,3.3,6.6,0.7,7.4
1697796000,3.5,6.8,0.8,7.1
1697799600,3.2,6.7,0.8,6.9
1697803200,3.3,6.8,0.9,6.8
1697806800,2.9,7,0.7,6.7
1697810400,3.1,8.1,0.8,6.7
1697814000,3.5,7.3,1.2,6.9
1697817600,3.6,5.1,0.9,6.4
1697821200,3.6,4.3,0.9,5.9
1697824800,3.3,3.7,1,5.7
1697828400,2.7,3,0.9,6
1697832000,1.8,2,1,6.1
1697835600,1.4,1.6,1.1,6.2
1697839200,1.5,1.7,0.8,6.4
1697842800,1.3,1.5,0.7,6.7
1697846400,1,1.1,0.7,7.1
1697850000,0.7,0.8,1.2,7.8
1697853600,0.4,0.4,0.8,8.2
1697857200,0.6,0.6,1.5,8.2
1697860800,0.6,0.7,1.5,8.3
1697864400,0.6,0.7,2,8.5
1697868000,0.6,0.7,2.4,8.5
1697871600,0.8,0.9,2.1,8.7
1697875200,1.1,1.2,2.3,9
1697878800,1,1,2.8,9.1
1697882400,1.9,2,3.3,9.4
1697886000,3,3.2,3.2,9.4
1697889600,1.4,1.6,3.6,9.4
1697893200,1.7,1.8,2.7,9.2
1697896800,13.2,13.9,5,9.1
1697900400,2.5,2.7,3.5,9.2
1697904000,3.3,3.5,5.5,9.2
1697907600,3.9,4.1,4.4,9.1
1697911200,4.1,4.4,5.3,9.1
1697914800,5.6,5.9,3.7,9.3
1697918400,9.9,10.7,6.5,9.7
1697922000,14.1,15.5,6.5,10.1
1697925600,14.8,16.5,5.9,10.3
1697929200,13.7,15.3,6.7,10.5
1697932800,11.5,12.4,7.6,10.7
1697936400,7.7,8.3,6.4,10.5
1697940000,6.7,7.2,6.2,10.3
1697943600,6.1,6.5,7.4,10.2
1697947200,5.7,6.4,6.9,10
1697950800,5.7,6.1,6.8,10
1697954400,6.1,6.6,6.3,10.6
1697958000,5.8,6.2,5.9,12
1697961600,5.8,6.2,8.3,13.6
1697965200,4,4.4,7.6,14.8
1697968800,3.1,3.5,7.1,14.4
1697972400,3.1,3.5,9,13.8
1697976000,3,3.4,13.6,13.2
1697979600,2.7,3,8.5,12.6
1697983200,2.1,2.4,4,12.2
1697986800,1.4,1.6,2.3,11.5
1697990400,3.4,3.6,2.8,11.4
1697994000,3.2,3.5,3.4,11.3
1697997600,3.2,3.5,3.1,11.3
1698001200,3.3,3.6,2.6,11.1
1698004800,3.4,3.8,2.9,11.1
1698008400,3.5,3.9,2.4,10.9
1698012000,1.9,2.2,2.1,10.6
1698015600,1.8,2.2,2.3,10
1698019200,1.8,2.1,2.4,9.4
1698022800,2.1,2.4,3.9,8.8
1698026400,4.1,4.5,6.8,9.3
1698030000,6.6,7.2,12.4,9
1698033600,2.9,3.3,12,9.7
1698037200,2.8,3.2,7,10
1698040800,2.2,2.7,5.9,10.9
1698044400,1.9,2.3,5.2,11.6
1698048000,1.4,1.9,3.9,12.6
1698051600,2,2.3,3.2,12.2
1698055200,2.1,2.5,5,12.1
1698058800,1.4,2.1,5.2,12.5
1698062400,1.5,2.2,5.2,12.3
1698066000,1.8,2.5,7.6,11.9
1698069600,3.9,4.6,9.2,11.2
1698073200,3.1,3.6,9,10.9
1698076800,2.5,3,5.5,10.7
1698080400,5.9,6.6,6.3,10.2
1698084000,6.2,6.8,9,9.2
1698087600,5.5,6,6.6,8.4
1698091200,4,4.3,6.6,7.1
1698094800,5.3,5.9,8.2,6.3
1698098400,5.1,5.5,6.4,5.7
1698102000,6.1,6.5,5.9,5.2
1698105600,6,6.5,6.6,5
1698109200,5.2,5.5,8.2,7.1
1698112800,4.1,4.4,7.8,9
1698116400,2.7,2.9,9.9,8.8
1698120000,2.3,2.6,9.1,9.1
1698123600,2.7,3.1,9.1,9.4
1698127200,3.8,4.2,6.1,9.4
1698130800,4.3,4.7,5,10.3
1698134400,2.9,3.3,8.9,11.3
1698138000,1.7,2,4.2,11.9
1698141600,1.9,2.2,4.9,11.5
1698145200,2.3,2.6,3.2,11.2
1698148800,1.7,1.9,3.5,10.8
1698152400,2.2,2.4,2.9,10.2
1698156000,2.3,2.5,2.6,9.9
1698159600,1.9,2.1,1.8,9.6
1698163200,2,2.2,1.4,9.4
1698166800,1.3,1.5,1.1,9.1
1698170400,1.2,1.4,1.1,8.9
1698174000,0.9,1.1,0.8,8.7
1698177600,0.8,0.9,0.8,8.7
1698181200,0.9,1,1.5,8.7
1698184800,0.8,0.9,0.5,8.8
1698188400,0.8,0.9,0.7,9
1698192000,0.9,1,1.6,9.1
1698195600,1.2,1.3,1.4,9.2
1698199200,1.4,1.5,2.5,9.2
1698202800,1.6,1.7,4.6,9.2
1698206400,1.8,1.9,3.2,9.4
1698210000,1.7,1.8,3.8,9.3
1698213600,1.4,1.5,2.8,9.2
1698217200,1.5,1.6,2.9,9.5
1698220800,1.5,1.6,3.6,9.6
1698224400,1.5,1.6,3.6,9.7
1698228000,1.3,1.4,2.4,9.6
1698231600,1.3,1.5,1.3,9.6
1698235200,0.9,1,1.1,9.6
1698238800,0.9,1,1.5,9.4
1698242400,0.8,0.9,1.8,9.1
1698246000,0.7,0.7,1.7,9
1698249600,0.9,1,1.5,8.9
1698253200,1,1.1,1.4,8.5
1698256800,1.1,1.2,1.4,8.4
1698260400,2.1,2.2,1.3,8.4
1698264000,2.3,2.5,1,8.4
1698267600,2.1,2.2,1.2,8.2
1698271200,1.9,2,1.1,8.2
1698274800,2,2.1,1,8
1698278400,1.8,1.9,1.2,8
1698282000,1.3,1.4,1.2,7.9
1698285600,1.8,1.9,1.4,7.7
1698289200,1.9,2.1,1.6,7.6
1698292800,1.5,1.6,1.7,7.7
1698296400,2.5,2.7,2.2,7.7
1698300000,2.9,3.2,2,7.8
1698303600,2.3,2.6,1.8,7.2
1698307200,11,16.5,2,3.7
1698310800,2.9,3.2,2,8.2
1698314400,2,2.2,1.9,8.1
1698318000,2,2.3,2.2,7.9
1698321600,2.2,2.4,1.5,7.7
1698325200,2.3,2.5,1.6,7.4
1698328800,1.7,1.9,1.5,7.4
1698332400,2,2.2,1.7,7.4
1698336000,1.6,1.8,1.1,7.2
1698339600,1.5,1.6,1.5,7.2
1698343200,1.1,1.2,1.1,7.2
1698346800,1,1.1,1.4,7.1
1698350400,1.1,1.3,1.2,7
1698354000,1.1,1.2,1.6,7
1698357600,0.8,0.9,1.1,6.7
1698361200,1,1.1,1,6.6
1698364800,1.2,1.4,0.9,6.4
1698368400,1.3,1.5,0.9,6.3
1698372000,1.4,1.6,1,6.3
1698375600,1.4,1.6,1.6,6.3
1698379200,1.6,1.7,1.6,6.4
1698382800,1.9,2.1,2,6.7
1698386400,1.6,1.8,1.9,7
1698390000,1.2,1.4,1.6,7.4
1698393600,1,1.1,1.5,7.5
1698397200,1.1,1.2,1.8,7.5
1698400800,1.1,1.2,1.9,7.3
1698404400,1,1.2,1.9,7.3
1698408000,1.6,1.8,2.6,7.1
1698411600,4,4.4,2.9,6.7
1698415200,4.2,4.5,2.2,6.5
1698418800,2.8,3,2.3,6.2
1698422400,2.8,3,2,6
1698426000,2.7,2.9,1.6,6
1698429600,2.1,2.3,1.9,5.9
1698433200,2.3,2.5,1.5,5.8
1698436800,2.9,3.1,1.5,5.8
1698440400,3.4,3.6,1.2,5.9
1698444000,3.1,3.4,1,5.8
1698447600,3.5,3.8,1,5.8
1698451200,3.2,3.5,1,5.8
1698454800,3.2,3.5,0.9,5.7
1698458400,3.7,4,0.9,5.6
1698462000,4.6,4.9,1.3,5.6
1698465600,4.8,5.2,1.8,5.7
1698469200,5.3,5.8,2.1,6.1
1698472800,4.5,4.9,1.8,6.6
1698476400,4.6,5,2.6,7
1698480000,4.7,5.1,3.2,7.1
1698483600,4.1,4.5,2.2,7.5
1698487200,4.3,4.8,3.4,7.3
1698490800,4.4,4.9,2.5,7.4
1698494400,4.5,4.9,2.5,7.4
1698498000,4.4,4.8,2.5,7.4
1698501600,4.2,4.6,3.6,7.4
1698505200,3.6,3.9,2.6,7.5
1698508800,3.1,3.3,3.7,7.4
1698512400,3.2,3.5,3.2,7.6
1698516000,2.9,3.2,2.5,7.8
1698519600,2,2.1,2.1,8
1698523200,1.7,1.9,2.7,8
1698526800,1.5,1.6,1.2,8.1
1698530400,1.8,2,3.1,8.1
1698534000,2.5,2.7,1.7,8.3
1698537600,3.6,3.9,1.6,8.4
1698544800,5.5,6,2,8.8
1698548400,6.2,6.7,1.8,8.4
1698552000,7.6,8.2,3.3,8.4
1698555600,9.8,10.4,3.1,8.8
1698559200,10.4,11.1,3.4,9
1698562800,7.2,7.7,3.6,9.2
1698566400,6,6.6,4.8,9.4
1698570000,3.9,4.3,5.2,9.7
1698573600,3,3.2,11.4,10.3
1698577200,3.2,3.5,7.9,11.5
1698580800,3.5,4.1,8,12
1698584400,2.4,2.8,3.9,11.6
1698588000,3.3,3.9,5.3,11.6
1698591600,5.3,6.1,6.6,11.3
1698595200,5.2,6,11,10.8
1698598800,4,4.6,11.5,10.6
1698602400,4.3,5,7.5,10.4
1698606000,4.9,5.9,11.5,10.6
1698609600,2.9,3.6,5.8,11
1698613200,2,2.4,1.7,10.5
1698616800,2.2,2.6,2.4,10.6
1698620400,2.2,2.5,2,10.4
1698624000,1.3,1.5,1.3,10.1
1698627600,1.4,1.6,1.8,10.2
1698631200,1.9,2.2,2.2,10.2
1698634800,1.8,2.1,2.4,10.5
1698638400,1.9,2.2,2.9,10.6
1698642000,2.3,2.7,3.9,10.7
1698645600,2.7,3.1,4.7,11
1698649200,2.7,3.2,3.6,11.1
1698652800,2.4,2.9,3.6,12
1698656400,2.7,3.4,3.6,12.7
1698660000,2.5,3,2.5,13.4
1698663600,2.8,3.4,3,13.6
1698667200,2.4,3.1,3.3,13.7
1698670800,2.6,3.1,4.1,12.9
1698674400,2.9,3.6,6.3,11.5
1698678000,3,3.7,5,11.1
1698681600,3.2,3.8,3.8,11.2
1698685200,3.8,4.5,4.2,11
1698688800,3.8,4.5,3.7,11
1698692400,3.9,4.7,5.8,11.1
1698696000,4.3,5.2,8.2,10.5
1698699600,5.3,6.4,7.3,9.9
1698703200,5.7,6.8,5.2,9.4
1698706800,5.3,6.4,4,9.2
1698710400,5.6,6.7,7.6,9.4
1698714000,6.6,7.9,9.1,9.8
1698717600,7,8,11.7,10
1698721200,6.9,7.5,10.2,10
1698724800,6.7,7.1,12,10
1698728400,5.3,5.6,9.4,10
1698732000,5.1,5.4,6.4,9.8
1698735600,4.7,5,10.4,9.9
1698739200,3.1,3.4,12.3,9.9
1698742800,1.7,1.9,9.7,9.7
1698746400,0.9,1.1,6.7,9
1698750000,0.7,0.8,5.8,8.8
1698753600,0.7,0.8,5.6,7.8
1698757200,0.8,0.9,7.1,6.5
1698760800,1.3,1.4,7.3,6
1698764400,1.6,1.7,8,5.8
1698768000,2.2,2.5,6.1,5.8
1698771600,1.8,2,4.5,5.8
1698775200,1.4,1.6,4.9,5.8
1698778800,1.3,1.5,4.8,5.8
1698782400,1.3,1.5,3.1,5.6
1698786000,1,1.1,0,5
1698789600,1,1.1,0,4.5
1698793200,1,1.2,3.2,4
1698796800,1.1,1.2,2.4,4
1698800400,1.1,1.3,2.1,3.9
1698804000,1.1,1.3,2.2,3.6
1698807600,1.2,1.4,3.7,3.2
1698811200,1.6,1.9,7.7,2.6
1698814800,2.3,2.7,17.8,2.2
1698818400,2.5,2.9,19.9,2.7
1698822000,2.7,3.3,17.2,4
1698825600,1.5,1.8,6.7,6.5
1698829200,0.9,1.2,5,7.7
1698832800,0.8,1,4.4,7.2
1698836400,0.7,0.9,2.7,7.3
1698840000,0.9,1,3.5,7.1
1698843600,1,1.1,5.6,7
1698847200,1.1,1.2,6.2,7.2
1698850800,1.4,1.6,5.7,7.5
1698854400,2,2.2,5.6,7.4
1698858000,3.4,3.7,4.8,8.3
1698861600,3.6,3.8,6.1,9
1698865200,5.8,6.5,7,9.5
1698868800,5.5,6.4,7,9.6
1698872400,5,5.8,7.4,9.9
1698876000,4.4,5.2,9.6,10.1
1698879600,4.1,4.9,3.8,10
1698883200,3.8,4.5,7,10
1698886800,3.6,4.5,6.4,10
1698890400,3.4,4.3,8,10.1
1698894000,3.6,4.5,6.9,10
1698897600,4,5.1,14.5,10.1
1698901200,4.2,5.3,9.4,10.1
1698904800,3.9,4.9,8.8,10.2
1698908400,3.8,4.8,7.6,10.4
1698912000,3.9,4.8,5.8,11.2
1698915600,4.2,5.1,6.8,11.3
1698919200,5.6,6.6,7.7,11.1
1698922800,5.5,6.5,7,11.2
1698926400,5.4,6.3,7.5,11.1
1698930000,5.3,6.1,6.7,11.1
1698933600,4.7,5.4,7.4,11.2
1698937200,4.9,5.7,5.6,11.5
1698940800,5.2,6,6.4,11.2
1698944400,7,8,7,10.7
1698948000,7.9,8.9,7.1,10.5
1698951600,9.1,10.2,6.1,10.3
1698955200,9.8,10.7,7.1,10.3
1698958800,10.9,11.9,9.7,10.3
1698962400,11,11.8,8.8,10.2
1698966000,13,14,6.6,10.3
1698969600,12.5,13.6,6.7,10.1
1698973200,13.2,14.3,7.3,10.1
1698976800,11.2,12.1,7.2,10.1
1698980400,10.8,11.6,7.2,9.9
1698984000,12.5,13.5,11.1,10
1698987600,13.9,15,12.4,9.9
1698991200,9.8,10.8,10.5,10
1698994800,7.5,8.4,9.9,10.2
1698998400,4.4,5,11,10.9
1699002000,3,3.6,6,11.6
1699005600,2.3,2.8,5.3,11.5
1699009200,2.1,2.5,5,11.3
1699012800,2.1,2.6,5.9,11.2
1699016400,2.2,2.7,8.6,10.4
1699020000,2.7,3.3,11.9,10.3
1699023600,3.5,4.1,10.9,10.3
1699027200,3.2,3.8,8.4,10.3
1699030800,4,4.6,5.4,10.3
1699034400,4.5,5.1,6.9,10.2
1699038000,4.8,5.5,6.7,10
1699041600,4.7,5.2,6.1,10
1699045200,7.2,7.9,5.9,10
1699048800,6,6.7,4.9,9.6
1699052400,5.2,5.7,5.1,9.1
1699056000,6.2,6.8,5.8,8.6
1699059600,6.9,7.6,5.7,8.3
1699063200,6.5,7.3,5.3,8.3
1699066800,5.4,6.1,5.6,8.1
1699070400,5.3,6,5,8.2
1699074000,6.2,6.9,4.4,8.4
1699077600,7.6,8.2,4,8.8
1699081200,6.4,7.1,4.2,8.8
1699084800,4.8,5.3,3.8,8.8
1699088400,4,4.5,3.5,9.1
1699092000,3.7,4.1,3.5,9.2
1699095600,3,3.4,4.9,9.5
1699099200,2.5,2.8,4.7,9.3
1699102800,2.4,2.8,5.5,9.2
1699106400,2.9,3.3,9.1,9.4
1699110000,3.4,4,6.7,9.6
1699113600,2.9,3.5,4.9,9.6
1699117200,2.2,2.6,4.2,9.6
1699120800,1.9,2.2,2.7,9.5
1699124400,1.9,2.3,4.8,9.6
1699128000,2.3,2.8,3.2,9.6
1699131600,3.1,3.8,4.6,9.4
1699135200,3.2,3.6,3.9,9.3
1699138800,3.6,4.2,4.1,9
1699142400,4,4.5,5.6,9
1699146000,4,4.5,4.1,9.1
1699149600,4.2,4.8,3.3,9.2
1699153200,5.4,6.1,4.1,9.2
1699156800,6.1,6.8,4,9.2
1699160400,5.8,6.6,5,9.1
1699164000,4.2,4.8,4.6,8.9
1699167600,4.2,4.7,5.3,8.6
1699171200,3.9,4.2,6.4,8.8
1699174800,3.5,3.8,4.7,9.6
1699178400,3.5,3.9,6.7,9.9
1699182000,3.1,3.5,5.6,9.9
1699185600,3.3,3.8,7.1,10
1699189200,3.9,4.4,5.4,9.9
1699192800,3.9,4.6,6.9,9.7
1699196400,4,4.8,9.3,9.6
1699200000,5.1,5.9,12.4,9.6
1699203600,6.7,7.5,13.1,9.8
1699207200,8.1,9,11.7,9.8
1699210800,5.5,6,10.4,9.8
1699214400,7.1,7.5,8.9,9.6
1699218000,8.2,8.6,7.7,9.5
1699221600,5.8,6.2,3.2,9.5
1699225200,7.4,7.9,4.1,9.4
1699228800,9.2,9.7,5.8,9.4
1699232400,8.2,8.7,5.1,9.3
1699236000,9.2,9.7,4.9,9.3
1699239600,7.7,8.1,4.9,9.4
1699243200,9.7,10.3,8.9,9.4
1699246800,10.2,11,8.6,9.7
1699250400,8.7,9.6,11.4,9.9
1699254000,3.6,4.2,8.1,10.1
1699257600,1.8,2.2,5.1,11
1699261200,1.5,1.9,4.3,11.8
1699264800,1.9,2.5,3.8,11.9
1699268400,1.7,2.1,3.7,11.7
1699272000,2,2.4,3.5,11.5
1699275600,2.3,2.8,4.8,10.8
1699279200,2.3,2.6,5,10.2
1699282800,2.3,2.6,4.9,10.1
1699286400,2.3,2.6,4.3,10
1699290000,1.9,2.2,3.9,9.9
1699293600,4,4.4,4.2,9.9
1699297200,6,6.5,4.1,9.5
1699300800,4.5,4.9,3.6,9.6
1699304400,4.4,4.9,3.3,9.7
1699308000,2.8,3.1,3.2,9.7
1699311600,2.5,2.8,3,9.4
1699315200,1.5,1.7,2.5,9.4
1699318800,1.2,1.4,2.5,9.1
1699322400,2.6,2.9,3.3,9.1
1699326000,1.9,2.2,3.4,9.4
1699329600,2.9,3.2,4.4,9.4
1699333200,5.3,5.8,5.6,9.7
1699336800,5.4,6,6,9.7
1699340400,4.6,5.1,5.1,10
1699344000,4.5,5,4.6,10.1
1699347600,4.2,4.7,4.9,10
1699351200,4.7,5.2,5.4,10.2
1699354800,5,5.5,5.4,10.3
1699358400,4.6,5,5.8,9.9
1699362000,3.7,4.1,6.3,9.8
1699365600,3.2,3.6,7.2,9.6
1699369200,3.5,3.9,6.3,9.5
1699372800,5.2,5.7,6.2,9.5
1699376400,5.1,5.7,5,9.5
1699380000,5.5,6,5.2,9.2
1699383600,9,9.7,4.9,9
1699387200,10.3,11,4.3,9
1699390800,3.9,4.3,3,8.9
1699394400,4.9,5.3,2.9,8.9
1699398000,7,7.6,3.2,8.9
1699401600,7.2,7.8,3.4,9.1
1699405200,7.8,8.4,3.3,9.1
1699408800,9.4,10,3.4,8.9
1699412400,8.9,9.5,3.3,8.6
1699416000,8.6,9.2,4.4,8.5
1699419600,7.3,7.9,6,8.7
1699423200,5.7,6.2,5.2,8.8
1699426800,3.6,3.9,5,9.1
1699430400,1.5,1.7,3.9,10
1699434000,1.4,1.8,3.6,10.4
1699437600,1.5,1.8,4.1,10.6
1699441200,1.3,1.6,4,11.1
1699444800,1.6,2.1,4.6,11.1
1699448400,1.4,1.7,5.1,10.5
1699452000,2,2.4,7.1,9.9
1699455600,2,2.2,5.3,9.6
1699459200,2.1,2.4,4.8,9.6
1699462800,5.1,5.7,5.3,9.4
1699466400,6.5,7.2,5.8,9
1699470000,6.5,7.1,4.7,8.8
1699473600,6.5,7.2,5.2,8.7
1699477200,5.6,6.2,4.5,9.2
1699480800,3.9,4.5,4.3,9.5
1699484400,3.3,3.8,3.6,9.2
1699488000,2.5,2.9,2.5,9.3
1699491600,2.6,3.1,2.4,9.2
1699495200,2.8,3.2,2.2,9.2
1699498800,2.6,2.9,2.8,9.1
1699502400,2.8,3.1,3.3,8.9
1699506000,2.8,3,3.9,9.2
1699509600,2.6,2.8,5.2,9.1
1699513200,1.8,1.9,5.1,9.2
1699516800,1.2,1.3,5.5,9.4
1699520400,1.5,1.6,4.2,9.4
1699524000,1.8,1.9,3.9,9.4
1699527600,1.8,2,3.7,9.5
1699531200,2,2.2,4.3,9.4
1699534800,2.5,2.7,5.3,9.5
1699538400,3.5,3.8,5.9,9.6
1699542000,4.1,4.4,5.9,9.6
1699545600,5.4,5.8,5,9.7
1699549200,5,5.4,4.9,9.5
1699552800,3.4,3.6,3.1,8.7
1699556400,6.9,7.4,3.2,8.4
1699560000,3.5,4.1,4.5,8
1699563600,3.3,3.9,4.6,8.4
1699567200,3.5,4.1,3.8,8.7
1699570800,4,4.7,3.6,8.4
1699574400,4.6,5.3,4.4,7.7
1699578000,5.5,6.4,4.1,6.1
1699581600,6.5,7.3,4.8,7.2
1699585200,5.8,6.4,7.2,8.4
1699588800,3,3.4,7.2,8.7
1699592400,2,2.2,7,8.4
1699596000,1,1.1,4.3,7.6
1699599600,1.8,2,3.5,8
1699603200,2.7,3,3.7,8.3
1699606800,2.3,2.6,3.5,9.1
1699610400,2,2.2,3.6,9.3
1699614000,2.2,2.4,3.9,8.9
1699617600,2.2,2.5,4.4,8.7
1699621200,2.4,2.8,5.3,8.4
1699624800,2.7,3,5.8,7.9
1699628400,4.4,5,7.5,7.6
1699632000,5.6,6.2,7.1,7.9
1699635600,5.8,6.3,5.5,8.3
1699639200,4.4,4.8,5.3,8.4
1699642800,4.4,4.8,5.4,8.4
1699646400,4.3,4.8,4.7,8.3
1699650000,4.2,4.8,4.8,8.3
1699653600,3.6,4.3,4.2,8.5
1699657200,3,3.6,5,8.8
1699660800,2.8,3.4,5.4,8.6
1699664400,2.4,2.8,4.5,8.6
1699668000,2.2,2.5,6.6,8.5
1699671600,2.4,2.9,6.2,8.2
1699675200,3.4,4.4,9.5,7.5
1699678800,3.6,4.4,13.7,8.2
1699682400,3.3,4,10.6,8.7
1699686000,3.1,3.8,9.1,9.1
1699689600,3,3.6,8.1,9.4
1699693200,2.8,3.4,8,9.4
1699696800,3,3.6,10.7,9.3
1699700400,2.6,3,7.7,9.4
1699704000,2.6,3,7,9.2
1699707600,7.9,8.9,8.8,9
1699711200,4.9,5.6,11.7,8.6
1699714800,8.7,9.4,16.9,7.8
1699718400,12.2,13.3,19,7.1
1699722000,13.2,14.2,19.1,7.3
1699725600,6.9,7.6,11.6,7.5
1699729200,6.8,7.6,11.6,7.4
1699732800,9.7,11,23.2,7.1
1699736400,8.2,9.3,10.3,7.5
1699740000,8.6,9.5,10,7.6
1699743600,8.9,9.8,7.6,7.2
1699747200,5.9,6.4,8,7.2
1699750800,0.6,0.7,1.8,6.4
1699754400,1.9,2.1,4.7,6.3
1699758000,3.4,3.7,5.1,6.7
1699761600,7.3,7.9,3.7,7.1
1699765200,6.2,6.7,4.2,7
1699768800,4.4,4.8,2.9,7
1699772400,6.9,7.4,4,7.4
1699776000,7.5,8.1,9.4,7.7
1699779600,5.2,5.7,8.4,8.3
1699783200,1.8,2,8,8
1699786800,2.1,2.4,12.4,8
1699790400,2.4,2.7,13.9,7.9
1699794000,4.5,4.8,15.5,7.6
1699797600,7.7,8.3,12.2,7.2
1699801200,12.9,13.8,15.4,7
1699804800,13.7,14.5,11.3,6.8
1699808400,1.8,1.9,3.5,6.5
1699812000,2,2.1,4.9,6.4
